shot_id;filename;begin_frame;face_1;face_2;face_3;notes;
883;camera shots_Sub_883;01:27:54:14;Marijnissen;;;;
884;camera shots_Sub_884;01:28:01:20;mod_f;;;;
885;camera shots_Sub_885;01:28:04:02;Marijnissen;;;;
886;camera shots_Sub_886;01:28:07:00;mod_f;;;;
887;camera shots_Sub_887;01:28:14:04;citizen6;;;;
888;camera shots_Sub_888;01:28:18:10;Marijnissen;;;;
889;camera shots_Sub_889;01:28:27:21;citizen6;mod_f;Marijnissen;;
890;camera shots_Sub_890;01:28:31:21;Marijnissen;;;;
891;camera shots_Sub_891;01:28:35:10;citizen6;;;;
892;camera shots_Sub_892;01:28:40:00;citizen6;mod_f;Marijnissen;;
893;camera shots_Sub_893;01:28:43:08;mod_f;;;;
894;camera shots_Sub_894;01:28:47:03;Marijnissen;;;;
895;camera shots_Sub_895;01:28:50:10;mod_f;;;;
896;camera shots_Sub_896;01:29:03:16;citizen6;;;;
897;camera shots_Sub_897;01:29:09:06;Marijnissen;;;;
898;camera shots_Sub_898;01:29:12:08;citizen6;mod_f;Marijnissen;;
899;camera shots_Sub_899;01:29:16:20;Rutte;;;;
900;camera shots_Sub_900;01:29:23:07;Klaver;;;;
901;camera shots_Sub_901;01:29:27:00;Marijnissen;;;;
902;camera shots_Sub_902;01:29:32:20;Kaag;;;;
903;camera shots_Sub_903;01:29:36:08;Marijnissen;;;;
904;camera shots_Sub_904;01:29:39:20;citizen6;;;;
905;camera shots_Sub_905;01:29:46:14;Marijnissen;;;;
906;camera shots_Sub_906;01:29:49:23;citizen6;;;;
907;camera shots_Sub_907;01:29:53:19;citizen6;mod_f;Marijnissen;;
908;camera shots_Sub_908;01:30:01:18;Marijnissen;;;;
909;camera shots_Sub_909;01:30:13:05;citizen6;;;;
910;camera shots_Sub_910;01:30:23:09;Marijnissen;;;;
911;camera shots_Sub_911;01:31:30:12;;;;groupshot;
912;camera shots_Sub_912;01:31:35:04;mod_f;;;;
913;camera shots_Sub_913;01:31:37:10;;;;groupshot;
914;camera shots_Sub_914;01:31:40:01;Rutte;;;;
915;camera shots_Sub_915;01:31:47:01;Klaver;;;;
916;camera shots_Sub_916;01:32:05:09;;;;groupshot;
917;camera shots_Sub_917;01:32:09:07;Hoekstra;;;;
918;camera shots_Sub_918;01:32:15:20;Kaag;;;;
919;camera shots_Sub_919;01:32:20:12;Hoekstra;;;;
920;camera shots_Sub_920;01:32:36:10;;;;groupshot;
921;camera shots_Sub_921;01:32:40:21;Kaag;;;;
922;camera shots_Sub_922;01:32:51:13;mod_m;Marijnissen;Kaag;;
923;camera shots_Sub_923;01:32:55:03;Kaag;;;;
924;camera shots_Sub_924;01:32:58:09;Hoekstra;;;;
925;camera shots_Sub_925;01:33:03:13;Kaag;;;;
926;camera shots_Sub_926;01:33:16:13;;;;groupshot;
927;camera shots_Sub_927;01:33:19:24;Wilders;;;;
928;camera shots_Sub_928;01:33:28:14;Hoekstra;Rutte;Wilders;;
929;camera shots_Sub_929;01:33:32:08;Wilders;;;;
930;camera shots_Sub_930;01:33:35:01;Hoekstra;;;;
931;camera shots_Sub_931;01:33:40:13;Hoekstra;Rutte;Wilders;;
932;camera shots_Sub_932;01:33:44:10;Wilders;;;;
933;camera shots_Sub_933;01:33:55:18;;;;groupshot;
934;camera shots_Sub_934;01:33:58:19;Marijnissen;;;;
935;camera shots_Sub_935;01:34:03:23;Kaag;;;;
936;camera shots_Sub_936;01:34:08:23;Marijnissen;Klaver;;;
937;camera shots_Sub_937;01:34:13:01;Marijnissen;;;;
938;camera shots_Sub_938;01:34:19:01;Kaag;;;;
939;camera shots_Sub_939;01:34:22:00;Marijnissen;;;;
940;camera shots_Sub_940;01:34:25:07;Kaag;Klaver;;;
941;camera shots_Sub_941;01:34:29:18;mod_m;;;;
942;camera shots_Sub_942;01:34:51:10;;;;groupshot;
943;camera shots_Sub_943;01:34:58:09;Rutte;;;;
944;camera shots_Sub_944;01:35:02:06;Kaag;;;;
945;camera shots_Sub_945;01:35:12:03;;;;groupshot;
946;camera shots_Sub_946;01:35:14:22;Klaver;;;;
947;camera shots_Sub_947;01:35:17:05;mod_m;;;;
948;camera shots_Sub_948;01:35:19:03;Marijnissen;Klaver;;;
949;camera shots_Sub_949;01:35:21:24;Wilders;;;;
950;camera shots_Sub_950;01:35:32:03;mod_m;;;;
951;camera shots_Sub_951;01:35:36:09;Klaver;;;;
952;camera shots_Sub_952;01:35:42:23;Marijnissen;Klaver;Kaag;;
953;camera shots_Sub_953;01:35:46:07;Klaver;;;;
954;camera shots_Sub_954;01:35:54:13;;;;groupshot;
955;camera shots_Sub_955;01:35:58:11;Klaver;;;;
956;camera shots_Sub_956;01:36:00:01;Rutte;;;;
957;camera shots_Sub_957;01:36:04:09;Klaver;;;;
958;camera shots_Sub_958;01:36:12:11;mod_m;;;;
959;camera shots_Sub_959;01:36:15:15;Kaag;;;;
960;camera shots_Sub_960;01:36:19:14;Marijnissen;Klaver;Kaag;;
961;camera shots_Sub_961;01:36:26:07;Marijnissen;;;;
962;camera shots_Sub_962;01:36:30:10;Kaag;;;;
963;camera shots_Sub_963;01:36:32:23;Hoekstra;;;;
964;camera shots_Sub_964;01:36:36:00;Rutte;;;;
965;camera shots_Sub_965;01:36:42:09;Kaag;;;;
966;camera shots_Sub_966;01:36:45:08;;;;groupshot;
967;camera shots_Sub_967;01:36:48:21;Kaag;;;;
968;camera shots_Sub_968;01:36:57:17;Hoekstra;;;;
969;camera shots_Sub_969;01:37:02:05;Kaag;;;;
970;camera shots_Sub_970;01:37:06:06;Klaver;;;;
971;camera shots_Sub_971;01:37:08:08;Kaag;;;;
972;camera shots_Sub_972;01:37:11:12;mod_m;;;;
973;camera shots_Sub_973;01:37:14:07;;;;groupshot;
974;camera shots_Sub_974;01:37:16:13;Kaag;;;;
975;camera shots_Sub_975;01:37:19:15;Marijnissen;;;;
976;camera shots_Sub_976;01:37:21:18;mod_m;Klaver;Kaag;;
977;camera shots_Sub_977;01:37:23:16;Kaag;;;;
978;camera shots_Sub_978;01:37:30:16;Rutte;;;;
979;camera shots_Sub_979;01:37:35:15;Hoekstra;;;;
980;camera shots_Sub_980;01:37:39:13;;;;groupshot;
981;camera shots_Sub_981;01:37:45:11;Kaag;;;faces in background;
982;camera shots_Sub_982;01:37:52:01;Hoekstra;;;faces in background;
983;camera shots_Sub_983;01:37:58:20;Kaag;;;faces in background;
984;camera shots_Sub_984;01:38:05:06;;;;groupshot;
985;camera shots_Sub_985;01:38:09:14;Wilders;;;faces in background;
986;camera shots_Sub_986;01:38:14:01;Wilders;mod_m;;faces in background;
987;camera shots_Sub_987;01:38:19:13;Rutte;;;faces in background;
988;camera shots_Sub_988;01:38:23:23;Wilders;;;faces in background;
989;camera shots_Sub_989;01:38:31:14;Wilders;;;;
990;camera shots_Sub_990;01:38:34:14;;;;groupshot;
991;camera shots_Sub_991;01:38:38:04;Rutte;;;faces in background;
992;camera shots_Sub_992;01:38:41:00;Wilders;;;faces in background;
993;camera shots_Sub_993;01:38:44:15;Kaag;;;;
994;camera shots_Sub_994;01:38:48:08;Rutte;;;faces in background;
995;camera shots_Sub_995;01:38:50:11;Wilders;;;faces in background;
996;camera shots_Sub_996;01:39:00:03;Wilders;;;faces in background;
997;camera shots_Sub_997;01:39:03:14;Rutte;;;faces in background;
998;camera shots_Sub_998;01:39:11:04;;;;;
999;camera shots_Sub_999;01:39:15:01;Rutte;;;faces in background;
1000;camera shots_Sub_1000;01:39:22:03;Wilders;;;faces in background;
1001;camera shots_Sub_1001;01:39:27:05;Rutte;;;faces in background;
1002;camera shots_Sub_1002;01:39:30:22;Wilders;;;faces in background;
1003;camera shots_Sub_1003;01:39:36:03;Rutte;;;faces in background;
1004;camera shots_Sub_1004;01:39:41:21;Wilders;;;faces in background;
1005;camera shots_Sub_1005;01:39:44:16;Rutte;;;faces in background;
1006;camera shots_Sub_1006;01:39:47:24;Wilders;;;faces in background;
1007;camera shots_Sub_1007;01:39:51:09;Klaver;;;faces in background;
1008;camera shots_Sub_1008;01:39:55:00;;;;groupshot;
1009;camera shots_Sub_1009;01:39:59:24;Rutte;;;faces in background;
1010;camera shots_Sub_1010;01:40:07:12;Wilders;;;faces in background;
1011;camera shots_Sub_1011;01:40:10:03;Marijnissen;;;;
1012;camera shots_Sub_1012;01:40:13:05;Rutte;;;faces in background;
1013;camera shots_Sub_1013;01:40:18:14;Wilders;;;;
1014;camera shots_Sub_1014;01:40:24:03;Marijnissen;;;;
1015;camera shots_Sub_1015;01:40:36:18;;;;groupshot;
1016;camera shots_Sub_1016;01:40:42:22;Marijnissen;;;;
1017;camera shots_Sub_1017;01:40:48:12;;;;groupshot;
1018;camera shots_Sub_1018;01:40:51:21;mod_m;;;;
1019;camera shots_Sub_1019;01:40:57:16;Wilders;;;;
1020;camera shots_Sub_1020;01:41:01:04;Marijnissen;;;;
1021;camera shots_Sub_1021;01:41:05:04;Klaver;;;faces in background;
1022;camera shots_Sub_1022;01:41:08:18;Marijnissen;;;;
1023;camera shots_Sub_1023;01:41:11:21;mod_m;;;faces in background;
1024;camera shots_Sub_1024;01:41:15:07;Marijnissen;;;;
1025;camera shots_Sub_1025;01:41:19:19;Kaag;;;;
1026;camera shots_Sub_1026;01:41:24:23;Marijnissen;Klaver;;faces in background;
1027;camera shots_Sub_1027;01:41:27:24;Kaag;;;;
1028;camera shots_Sub_1028;01:41:31:23;mod_m;;;faces in background;
1029;camera shots_Sub_1029;01:41:40:16;;;;;
1030;camera shots_Sub_1030;01:41:44:07;Klaver;;;faces in background;
1031;camera shots_Sub_1031;01:41:47:22;Marijnissen;Klaver;;faces in background;
1032;camera shots_Sub_1032;01:41:50:18;Kaag;;;;
1033;camera shots_Sub_1033;01:41:54:02;Klaver;;;;
1034;camera shots_Sub_1034;01:41:57:09;Rutte;;;faces in background;
1035;camera shots_Sub_1035;01:42:07:18;Wilders;;;faces in background;
1036;camera shots_Sub_1036;01:42:11:00;Klaver;;;faces in background;
1037;camera shots_Sub_1037;01:42:17:17;;;;groupshot;
1038;camera shots_Sub_1038;01:42:33:05;Wilders;;;;
1039;camera shots_Sub_1039;01:42:37:18;Hoekstra;;;;
1040;camera shots_Sub_1040;01:42:44:10;;;;groupshot;
1041;camera shots_Sub_1041;01:42:46:23;Hoekstra;;;;
1042;camera shots_Sub_1042;01:42:50:24;mod_m;Marijnissen;;;
1043;camera shots_Sub_1043;01:43:17:09;;;;groupshot;
1044;camera shots_Sub_1044;01:43:23:11;Kaag;;;;
1045;camera shots_Sub_1045;01:43:25:07;;;;groupshot;
1046;camera shots_Sub_1046;01:43:27:17;Hoekstra;;;;
1047;camera shots_Sub_1047;01:43:29:12;Kaag;;;;
1048;camera shots_Sub_1048;01:43:33:11;;;;groupshot;
1049;camera shots_Sub_1049;01:43:36:20;mod_f;mod_m;;;
1050;camera shots_Sub_1050;01:43:41:12;Marijnissen;;;;
1051;camera shots_Sub_1051;01:43:43:22;Hoekstra;;;;
1052;camera shots_Sub_1052;01:43:46:17;mod_f;mod_m;;;
1053;camera shots_Sub_1053;01:44:03:17;;;;groupshot;
;;;;;;;
